!SESSION 2021-09-30 20:10:53.648 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!ENTRY Activator 1 0 2021-10-23 08:40:57.783
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:40:57.803
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:40:57.816
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:41:00.540
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-23 08:41:00.540
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:41:00.541
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:41:00.541
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:41:00.557
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:41:00.565
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY org.eclipse.lsp4e 4 0 2021-10-23 08:41:06.826
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1956)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2091)
	at org.eclipse.lsp4e.jdt.LSJavaCompletionProposalComputer.asJavaProposals(LSJavaCompletionProposalComputer.java:91)
	at org.eclipse.lsp4e.jdt.LSJavaCompletionProposalComputer.computeCompletionProposals(LSJavaCompletionProposalComputer.java:59)
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:348)
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:340)
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:333)
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:289)
	at org.eclipse.jface.text.contentassist.AsyncCompletionProposalPopup.lambda$10(AsyncCompletionProposalPopup.java:352)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jface.text.contentassist.AsyncCompletionProposalPopup.lambda$9(AsyncCompletionProposalPopup.java:351)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1764)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1756)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:295)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1016)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1665)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1598)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)

!ENTRY Activator 1 0 2021-10-23 08:41:19.302
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-23 08:41:19.324
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:41:19.329
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:41:19.332
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:41:19.340
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:41:19.700
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-23 08:41:59.379
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-23 08:41:59.385
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-23 08:41:59.387
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:41:59.387
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:41:59.390
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:41:59.391
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:42:00.829
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:42:00.869
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:42:00.930
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:42:00.936
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-23 08:42:00.944
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:42:01.102
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY org.eclipse.lsp4e 2 0 2021-10-23 08:43:41.676
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2092)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY Activator 1 0 2021-10-23 08:44:52.880
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-23 08:44:52.882
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:44:52.889
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:44:52.891
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:44:52.894
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:44:52.895
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-23 08:44:54.093
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-23 08:44:54.104
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:44:54.108
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:44:54.116
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:44:54.204
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:44:54.206
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-23 08:45:55.788
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-23 08:45:55.790
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:45:55.792
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:45:55.793
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:45:55.794
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-23 08:45:55.798
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:45:56.781
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:45:56.801
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:45:56.813
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:45:56.820
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-23 08:45:56.823
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:45:56.825
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-23 08:46:08.609
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-23 08:46:08.612
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:46:08.612
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-23 08:46:08.613
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:46:08.614
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:46:08.615
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:46:09.249
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:46:09.354
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:46:09.577
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-23 08:46:09.585
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:46:09.746
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-23 08:46:09.812
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:46:29.531
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-23 08:46:29.532
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:46:29.532
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:46:29.533
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:46:29.534
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:46:29.534
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-23 08:46:30.457
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:46:30.471
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:46:30.488
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:46:30.551
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:46:30.559
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-23 08:46:30.716
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-23 08:47:17.658
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-23 08:47:17.660
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:47:17.661
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-23 08:47:17.662
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:47:17.664
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:47:17.665
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:47:18.472
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:47:18.502
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:47:18.550
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:47:18.603
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:47:18.614
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-23 08:47:18.622
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-23 08:48:13.411
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-23 08:48:13.413
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:48:13.414
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:48:13.415
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:48:13.415
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:48:13.416
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-23 08:48:14.367
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:48:14.397
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:48:14.440
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:48:14.443
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-23 08:48:14.459
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-23 08:48:14.563
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:48:45.831
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:48:45.832
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:48:45.833
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:48:45.834
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-23 08:48:45.834
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-23 08:48:45.835
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:48:46.590
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:48:46.610
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:48:46.697
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-23 08:48:46.699
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-23 08:48:46.710
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:48:46.711
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY org.eclipse.lsp4e 2 0 2021-10-23 08:48:48.884
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2092)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY Activator 1 0 2021-10-23 08:48:52.122
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-23 08:48:52.124
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:48:52.124
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:48:52.125
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:48:52.125
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-23 08:48:52.126
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:48:52.888
!MESSAGE Has main method computation for project 'response-arch'

!ENTRY Activator 1 0 2021-10-23 08:48:52.957
!MESSAGE Has main method computation for project 'Http-methods'

!ENTRY Activator 1 0 2021-10-23 08:48:52.977
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-23 08:48:53.028
!MESSAGE Has main method computation for project 'crud-using-H2'

!ENTRY Activator 1 0 2021-10-23 08:48:53.033
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-23 08:48:53.035
